This sheet is the BOM for the small wind turbine battery charger PCB. I have specced components for ~2A maximum current draw into a 12V marine battery. All of these components can be found on Digikey unless otherwise noted. Quantity is required for making one PCB; it is the actual components listed in the schematic. We may want to order enough for 2 PCB's.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Row,Footprint,Part Name,Quantity,Supplier,Link,Datasheet,Price per ($),Total price ($),Notes
16,TRUE,I2C 10-bit ADC Address 2,1,Digikey,https://www.digikey.com/en/products/detail/microchip-technology/MCP3021A2T-E-OT/2601424,https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/20001805C.pdf,1.41,1.41,Optional. Address #2 (must be different from above because of I2C addressing)
17,TRUE,Orange LEDs,3,Digikey,https://www.digikey.com/en/products/detail/liteon/LTST-C191KFKT/386833,,0.24,0.72,
18,TRUE,Green LEDs,3,Digikey,https://www.digikey.com/en/products/detail/liteon/LTST-C191KGKT/386835,,0.26,0.78,
19,TRUE,5V Linear Regulator,1,Digikey,https://www.digikey.com/en/products/detail/diodes-incorporated/AZ1117IH-5-0TRG1/5699673,https://www.diodes.com/assets/Datasheets/AZ1117I.pdf,0.37,0.37,Recommended no higher than 15V input voltage. Absolute maximum rating 18V.
20,TRUE,Dump Load Resistor,1,Digikey,https://www.digikey.com/en/products/detail/vishay-huntington-electric-inc/FVE030020E16R0KE/269993,,22.05,22.05,"Yeah, it's expensive for 300W of dissipation"
21,TRUE,High Side Gate Driver Opt. 2,1,Digikey,https://www.digikey.com/en/products/detail/analog-devices-inc/LTC4440ES6-TRMPBF/1116021,https://www.analog.com/media/en/technical-documentation/data-sheets/4440fb.pdf,6.04,6.04,"Max 80V. Can drive up to 2.4A, which would greatly decrease the switching time."
22,TRUE,2-pin Jumpers,10,Digikey,https://www.digikey.com/en/products/detail/sullins-connector-solutions/QPC02SXGN-RC/2618262,,0.1,1,
23,TRUE,Differential Amplifier Opt. 2,2,Digikey,https://www.digikey.com/en/products/detail/texas-instruments/INA240A1DR/8538109,https://www.ti.com/lit/ds/symlink/ina240.pdf,3.3,6.6,
24,TRUE,200uF Aluminum Capacitor,1,Digikey,https://www.digikey.com/en/products/detail/chemi-con/EGXF101ELL201MK25S/6204522,,2.3,2.3,
25,TRUE,10uF Aluminum Capacitor,1,Digikey,https://www.digikey.com/en/products/detail/kemet/ESK106M100AE3EA/9448267,,0.25,0.25,
26,TRUE,10mOhm 1206 Resistor,2,Digikey,https://www.digikey.com/en/products/detail/thin-film-technology-corp/D1MPC1206QR010FF-T5/16735470,,0.36,0.72,
27,TRUE,Relay MOSFET,1,Digikey,https://www.digikey.com/en/products/detail/rohm-semiconductor/RUC002N05T116/4004578,,0.32,0.32,
,,,,,,,Total:,63.49,
